# PROJECT STRUCTURE
class RegisterUseCase {
  final AuthRepository repository;

  RegisterUseCase(this.repository);

  Future<Either<Failure, void>> call({
    required String username,
    required String email,
    required String password,
    required String fullName,
  }) async {
    return await repository.register(username: username, email: email, password: password, fullName: fullName);
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/resend_verification_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class ResendVerificationUseCase {
  final AuthRepository repository;

  ResendVerificationUseCase(this.repository);

  Future<Either<Failure, void>> call({required String email}) async {
    return await repository.resendVerification(email: email);
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/reset_password_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class ResetPasswordUseCase {
  final AuthRepository repository;

  ResetPasswordUseCase(this.repository);

  Future<Either<Failure, void>> call({required String email, required String otp, required String newPassword}) async {
    return await repository.resetPassword(email: email, otp: otp, newPassword: newPassword);
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/verify_email_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class VerifyEmailUseCase {
  final AuthRepository repository;

  VerifyEmailUseCase(this.repository);

  Future<Either<Failure, void>> call({required String email, required String otp}) async {
    return await repository.verifyEmail(email: email, otp: otp);
  }
}

================================================================
FILE: lib/features/auth/presentation/pages/forgot_password_screen.dart
================================================================
import 'package:chattrix_ui/core/router/app_router.dart';
import 'package:chattrix_ui/core/toast/toast_controller.dart';
import 'package:chattrix_ui/core/widgets/app_input_field.dart';
import 'package:chattrix_ui/core/widgets/primary_button.dart';
import 'package:chattrix_ui/features/auth/presentation/providers/auth_providers.dart';
import 'package:flutter/material.dart';
import 'package:flutter_hooks/flutter_hooks.dart';
import 'package:go_router/go_router.dart';
import 'package:hooks_riverpod/hooks_riverpod.dart';

class ForgotPasswordScreen extends HookConsumerWidget {
  const ForgotPasswordScreen({super.key});

  @override
  Widget build(BuildContext context, WidgetRef ref) {
    final emailController = useTextEditingController();
    final isLoading = ref.watch(isLoadingProvider);

    return Scaffold(
      appBar: AppBar(
        backgroundColor: Colors.transparent,
        elevation: 0,
        leading: IconButton(
          icon: Icon(Icons.arrow_back, color: Theme.of(context).colorScheme.onSurface),
          onPressed: () => context.go(AppRouter.loginPath),
        ),
      ),
      body: SafeArea(
        child: Padding(
          padding: const EdgeInsets.symmetric(horizontal: 24.0),
          child: Column(
            crossAxisAlignment: CrossAxisAlignment.start,
            children: [
              const SizedBox(height: 60),
              Text(
                'Forgot Password',
                style: Theme.of(context).textTheme.headlineMedium?.copyWith(fontWeight: FontWeight.bold),
              ),
              const SizedBox(height: 8),
              Text(
                'Enter the email associated with your account and we\'ll send an email with instructions to reset your password.',
                style: Theme.of(
                  context,
                ).textTheme.bodyLarge?.copyWith(color: Theme.of(context).colorScheme.onSurface.withValues(alpha: 0.6)),
              ),
              const SizedBox(height: 40),
              AppInputField(labelText: 'Email', controller: emailController),
              const SizedBox(height: 30),
              PrimaryButton(
                text: 'Send Reset Link',
                isLoading: isLoading,
                onPressed: () async {
                  final email = emailController.text.trim();
                  if (email.isEmpty) {
                    Toasts.error(context, title: 'Error', description: 'Please enter your email');
                    return;
                  }

                  if (!email.contains('@')) {
                    Toasts.error(context, title: 'Error', description: 'Invalid email address');
                    return;
                  }
                  final success = await ref.read(authNotifierProvider.notifier).forgotPassword(email: email);

                  if (!context.mounted) return;

                  if (success) {
                    Toasts.success(
                      context,
                      title: 'Success',
                      description: 'A password reset email has been sent. Please check your inbox.',
                    );
                    context.push(AppRouter.otpVerificationPath, extra: {'email': email, 'isPasswordReset': true});
                  } else {
                    final error = ref.read(authErrorProvider);
                    Toasts.error(context, title: 'Failed to Send Email', description: error ?? 'An error occurred');
                  }
                },
              ),
            ],
          ),
        ),
      ),
    );
  }
}

================================================================
FILE: lib/features/auth/presentation/pages/login_screen.dart
================================================================
import 'package:chattrix_ui/core/router/app_router.dart';
import 'package:chattrix_ui/core/toast/toast_controller.dart';
import 'package:chattrix_ui/core/widgets/app_input_field.dart';
import 'package:chattrix_ui/core/widgets/primary_button.dart';
import 'package:chattrix_ui/features/auth/presentation/providers/auth_providers.dart';
import 'package:chattrix_ui/features/auth/presentation/widgets/social_login_button.dart';
import 'package:flutter/material.dart';
import 'package:flutter_hooks/flutter_hooks.dart';
import 'package:font_awesome_flutter/font_awesome_flutter.dart';
import 'package:go_router/go_router.dart';
import 'package:hooks_riverpod/hooks_riverpod.dart';

class LoginScreen extends HookConsumerWidget {
  const LoginScreen({super.key});

  @override
  Widget build(BuildContext context, WidgetRef ref) {
    final emailController = useTextEditingController();
    final passwordController = useTextEditingController();
    final isLoading = ref.watch(isLoadingProvider);

    return Scaffold(
      body: SafeArea(
        child: SingleChildScrollView(
          padding: const EdgeInsets.symmetric(horizontal: 24.0),
          child: Column(
            crossAxisAlignment: CrossAxisAlignment.start,
            children: [
              const SizedBox(height: 80),
